,dates,open,high,low,close,adjusted close,volume,dividend amount,tickers
0,2019-07-05,35.95,36.42,35.79,35.89,35.89,2758963.0,0.0,CFG
1,2019-07-03,35.14,35.58,34.94,35.51,35.51,1999016.0,0.0,CFG
2,2019-07-02,35.43,35.565,34.775,35.02,35.02,4293428.0,0.0,CFG
3,2019-07-01,35.79,36.295,35.27,35.6,35.6,4676769.0,0.0,CFG
4,2019-06-28,35.36,35.75,34.67,35.36,35.36,5347571.0,0.0,CFG
5,2019-06-27,34.57,35.02,34.535,34.77,34.77,3405690.0,0.0,CFG
6,2019-06-26,34.48,34.89,34.37,34.39,34.39,3707143.0,0.0,CFG
7,2019-06-25,34.38,34.52,33.76,34.34,34.34,3060627.0,0.0,CFG
8,2019-06-24,34.72,35.125,34.38,34.46,34.46,3906201.0,0.0,CFG
9,2019-06-21,34.91,35.235,34.75,34.79,34.79,5422872.0,0.0,CFG
10,2019-06-20,34.77,35.01,33.88,34.96,34.96,3969577.0,0.0,CFG
11,2019-06-19,35.53,35.93,34.59,34.67,34.67,3834183.0,0.0,CFG
12,2019-06-18,34.27,35.34,34.1,35.29,35.29,3578297.0,0.0,CFG
13,2019-06-17,35.02,35.24,34.3,34.38,34.38,1625629.0,0.0,CFG
14,2019-06-14,34.9,35.13,34.305,34.97,34.97,2701218.0,0.0,CFG
15,2019-06-13,34.98,35.17,34.7,34.88,34.88,3314625.0,0.0,CFG
16,2019-06-12,34.82,35.02,34.59,34.75,34.75,4132781.0,0.0,CFG
17,2019-06-11,34.65,35.23,34.63,34.84,34.84,2841221.0,0.0,CFG
18,2019-06-10,34.32,34.76,34.18,34.46,34.46,7128121.0,0.0,CFG
19,2019-06-07,34.26,34.28,33.805,33.86,33.86,2455515.0,0.0,CFG
20,2019-06-06,34.21,34.56,33.715,34.41,34.41,3257232.0,0.0,CFG
21,2019-06-05,34.57,34.57,33.785,34.31,34.31,3846975.0,0.0,CFG
22,2019-06-04,33.65,34.59,33.58,34.54,34.54,3276742.0,0.0,CFG
23,2019-06-03,32.48,33.41,32.36,33.1,33.1,4301472.0,0.0,CFG
24,2019-05-31,32.72,33.12,32.535,32.58,32.58,3362152.0,0.0,CFG
25,2019-05-30,33.96,34.27,33.29,33.52,33.52,2777050.0,0.0,CFG
26,2019-05-29,33.34,34.005,33.125,33.95,33.95,2929408.0,0.0,CFG
27,2019-05-28,34.26,34.47,33.75,33.76,33.76,3341370.0,0.0,CFG
28,2019-05-24,34.2,34.51,34.015,34.44,34.44,3329869.0,0.0,CFG
29,2019-05-23,34.5,34.5,33.76,34.02,34.02,4072065.0,0.0,CFG
30,2019-05-22,34.94,35.08,34.68,34.88,34.88,2069484.0,0.0,CFG
31,2019-05-21,35.19,35.495,35.08,35.27,35.27,3425351.0,0.0,CFG
32,2019-05-20,34.61,35.08,34.605,34.85,34.85,2657829.0,0.0,CFG
33,2019-05-17,34.31,35.12,34.31,34.76,34.76,3463276.0,0.0,CFG
34,2019-05-16,34.43,35.07,34.42,34.76,34.76,3301302.0,0.0,CFG
35,2019-05-15,34.42,34.555,33.725,34.21,34.21,3971849.0,0.0,CFG
36,2019-05-14,34.51,35.31,34.44,34.91,34.91,3412897.0,0.0,CFG
37,2019-05-13,35.25,35.47,34.46,34.52,34.52,4058129.0,0.0,CFG
38,2019-05-10,35.75,36.15,35.24,36.05,36.05,4004983.0,0.0,CFG
39,2019-05-09,35.28,35.94,35.08,35.82,35.82,4440337.0,0.0,CFG
40,2019-05-08,35.71,36.05,35.38,35.67,35.67,4487677.0,0.0,CFG
41,2019-05-07,36.06,36.35,35.715,35.9,35.9,3006453.0,0.0,CFG
42,2019-05-06,35.89,36.82,35.89,36.59,36.59,3381557.0,0.0,CFG
43,2019-05-03,36.42,36.89,36.33,36.8,36.8,4094728.0,0.0,CFG
44,2019-05-02,35.9,36.465,35.88,36.25,36.25,4030715.0,0.0,CFG
45,2019-05-01,36.18,36.59,35.63,35.89,35.89,5024085.0,0.0,CFG
46,2019-04-30,36.17,36.3358,35.7,36.2,36.2,5657667.0,0.32,CFG
47,2019-04-29,36.1,36.63,36.0657,36.39,36.0711,3033396.0,0.0,CFG
48,2019-04-26,35.76,36.18,35.52,35.97,35.6548,3017573.0,0.0,CFG
49,2019-04-25,35.56,36.03,35.29,35.72,35.407,2680614.0,0.0,CFG
50,2019-04-24,35.94,36.03,35.525,35.81,35.4962,3669359.0,0.0,CFG
51,2019-04-23,35.57,36.21,35.41,36.1,35.7837,5423921.0,0.0,CFG
52,2019-04-22,35.48,35.875,35.06,35.7,35.3872,7448889.0,0.0,CFG
53,2019-04-18,35.19,35.89,34.93,35.36,35.0502,7898277.0,0.0,CFG
54,2019-04-17,34.86,35.1,34.57,35.0,34.6933,6190186.0,0.0,CFG
55,2019-04-16,34.58,34.92,33.875,34.9,34.5942,5238693.0,0.0,CFG
56,2019-04-15,35.06,35.18,34.325,34.45,34.1481,3685560.0,0.0,CFG
57,2019-04-12,35.04,35.36,34.21,35.06,34.7528,4808947.0,0.0,CFG
58,2019-04-11,34.3,34.72,34.01,34.36,34.0589,5809545.0,0.0,CFG
59,2019-04-10,34.13,34.28,33.585,34.11,33.8111,5313436.0,0.0,CFG
60,2019-04-09,34.39,34.58,33.775,33.96,33.6624,4010859.0,0.0,CFG
61,2019-04-08,34.42,34.86,34.35,34.67,34.3662,2533000.0,0.0,CFG
62,2019-04-05,34.68,34.94,34.23,34.58,34.277,3839699.0,0.0,CFG
63,2019-04-04,34.02,34.985,34.02,34.7,34.3959,4368845.0,0.0,CFG
64,2019-04-03,34.54,34.84,33.99,34.15,33.8508,4978449.0,0.0,CFG
65,2019-04-02,33.74,34.33,33.5,34.01,33.712,4505264.0,0.0,CFG
66,2019-04-01,32.82,33.845,32.8,33.75,33.4543,4948956.0,0.0,CFG
67,2019-03-29,32.76,32.83,32.375,32.5,32.2152,3937972.0,0.0,CFG
68,2019-03-28,32.1,32.46,31.87,32.43,32.1458,4110396.0,0.0,CFG
69,2019-03-27,32.07,32.22,31.635,31.99,31.7097,5496999.0,0.0,CFG
70,2019-03-26,31.92,32.33,31.66,32.22,31.9377,8749330.0,0.0,CFG
71,2019-03-25,31.82,32.18,31.295,31.61,31.333,6415768.0,0.0,CFG
72,2019-03-22,33.05,33.05,31.31,31.77,31.4916,7395314.0,0.0,CFG
73,2019-03-21,34.06,34.06,33.21,33.28,32.9884,6460760.0,0.0,CFG
74,2019-03-20,35.62,35.785,34.25,34.26,33.9598,6006251.0,0.0,CFG
75,2019-03-19,36.77,36.78,35.7,35.74,35.4268,3404926.0,0.0,CFG
76,2019-03-18,36.02,36.53,36.0,36.4,36.0811,3817719.0,0.0,CFG
77,2019-03-15,35.68,36.02,35.575,35.87,35.5557,4576410.0,0.0,CFG
78,2019-03-14,35.55,35.88,35.435,35.74,35.4268,3821076.0,0.0,CFG
79,2019-03-13,35.31,35.665,35.02,35.5,35.1889,3441977.0,0.0,CFG
80,2019-03-12,35.24,35.41,34.895,35.06,34.7528,3449348.0,0.0,CFG
81,2019-03-11,34.94,35.1853,34.65,35.1,34.7924,2968683.0,0.0,CFG
82,2019-03-08,34.53,34.91,34.42,34.76,34.4554,4147203.0,0.0,CFG
83,2019-03-07,35.44,35.49,34.835,34.92,34.614,4455506.0,0.0,CFG
84,2019-03-06,36.44,36.5209,35.69,35.73,35.4169,3178889.0,0.0,CFG
85,2019-03-05,36.78,36.8394,36.02,36.54,36.2198,3525565.0,0.0,CFG
86,2019-03-04,37.06,37.5,36.51,36.85,36.5271,3609980.0,0.0,CFG
87,2019-03-01,37.22,37.58,36.78,37.0,36.6758,3402978.0,0.0,CFG
88,2019-02-28,37.15,37.17,36.84,36.94,36.6163,3530254.0,0.0,CFG
89,2019-02-27,36.8,37.09,36.53,37.03,36.7055,2860667.0,0.0,CFG
90,2019-02-26,36.83,37.17,36.57,36.69,36.3685,3734358.0,0.0,CFG
91,2019-02-25,37.6,37.68,37.04,37.04,36.7154,3694869.0,0.0,CFG
92,2019-02-22,37.28,37.36,36.85,37.23,36.9038,4017517.0,0.0,CFG
93,2019-02-21,37.7,37.73,37.105,37.23,36.9038,4322587.0,0.0,CFG
94,2019-02-20,37.01,37.7,36.765,37.66,37.33,4372749.0,0.0,CFG
95,2019-02-19,36.55,37.15,36.35,37.08,36.7551,4750645.0,0.0,CFG
96,2019-02-15,36.27,36.74,36.15,36.7,36.3784,3192836.0,0.0,CFG
97,2019-02-14,35.96,36.26,35.555,35.9,35.5854,6129854.0,0.0,CFG
98,2019-02-13,36.01,36.49,35.925,36.31,35.9918,5670317.0,0.0,CFG
99,2019-02-12,35.8,36.15,35.72,36.02,35.7044,4723228.0,0.0,CFG
100,2019-02-11,35.53,35.59,35.29,35.45,35.1394,3125765.0,0.0,CFG
101,2019-02-08,35.34,35.68,34.82,35.32,35.0105,4829186.0,0.0,CFG
102,2019-02-07,35.02,36.02,35.01,35.58,35.2682,9760577.0,0.0,CFG
103,2019-02-06,34.25,34.665,34.25,34.52,34.2175,3488190.0,0.0,CFG
104,2019-02-05,34.46,34.6,34.17,34.38,34.0788,3200292.0,0.0,CFG
105,2019-02-04,34.25,34.48,34.02,34.45,34.1481,3595780.0,0.0,CFG
106,2019-02-01,34.08,34.44,33.9,34.19,33.8904,7465247.0,0.0,CFG
107,2019-01-31,34.26,34.45,33.37,33.92,33.6228,6826208.0,0.0,CFG
108,2019-01-30,34.87,35.12,34.49,34.57,34.2671,3849194.0,0.32,CFG
109,2019-01-29,35.07,35.37,35.02,35.05,34.4242,3907509.0,0.0,CFG
110,2019-01-28,35.2,35.54,35.07,35.34,34.7091,3565550.0,0.0,CFG
111,2019-01-25,35.46,35.77,35.16,35.44,34.8073,3418886.0,0.0,CFG
112,2019-01-24,34.85,35.28,34.8,35.15,34.5224,3912922.0,0.0,CFG
113,2019-01-23,35.45,35.59,34.635,34.95,34.326,5164013.0,0.0,CFG
114,2019-01-22,35.29,35.57,34.85,35.18,34.5519,6488900.0,0.0,CFG
115,2019-01-18,34.2,35.48,33.99,35.43,34.7974,9676272.0,0.0,CFG
116,2019-01-17,33.79,34.11,33.27,33.9,33.2948,7548915.0,0.0,CFG
117,2019-01-16,33.53,34.13,33.29,33.95,33.3439,4819142.0,0.0,CFG
118,2019-01-15,32.98,33.14,32.45,33.1,32.509,4303320.0,0.0,CFG
119,2019-01-14,32.32,33.325,32.22,33.06,32.4698,6985364.0,0.0,CFG
120,2019-01-11,32.01,32.87,31.96,32.63,32.0474,6311753.0,0.0,CFG
121,2019-01-10,32.4,32.5907,31.815,32.24,31.6644,6308946.0,0.0,CFG
122,2019-01-09,32.4,32.52,31.88,32.43,31.851,4651157.0,0.0,CFG
123,2019-01-08,32.09,32.38,31.46,32.01,31.4385,4106102.0,0.0,CFG
124,2019-01-07,31.64,32.38,31.35,32.01,31.4385,7386988.0,0.0,CFG
125,2019-01-04,30.99,31.74,30.89,31.62,31.0555,4521411.0,0.0,CFG
126,2019-01-03,30.43,30.91,30.11,30.37,29.8278,4573608.0,0.0,CFG
127,2019-01-02,29.43,30.57,29.265,30.51,29.9653,4878769.0,0.0,CFG
128,2018-12-31,29.63,30.07,29.27,29.73,29.1992,5720153.0,0.0,CFG
129,2018-12-28,29.68,30.04,29.29,29.57,29.0421,5821534.0,0.0,CFG
130,2018-12-27,29.05,29.59,28.49,29.58,29.0519,6005892.0,0.0,CFG
131,2018-12-26,28.11,29.56,27.62,29.49,28.9635,6940512.0,0.0,CFG
132,2018-12-24,28.26,28.51,27.755,27.94,27.4412,4308834.0,0.0,CFG
133,2018-12-21,28.86,29.37,28.36,28.52,28.0108,10894099.0,0.0,CFG
134,2018-12-20,28.84,29.3,28.475,28.85,28.3349,6704632.0,0.0,CFG
135,2018-12-19,29.69,30.28,28.8,29.0,28.4822,6758951.0,0.0,CFG
136,2018-12-18,30.27,30.64,29.67,29.81,29.2778,7932111.0,0.0,CFG
137,2018-12-17,30.0,30.72,29.7905,30.08,29.543,6460164.0,0.0,CFG
138,2018-12-14,30.52,31.15,30.07,30.26,29.7197,5923700.0,0.0,CFG
139,2018-12-13,31.64,31.75,30.75,30.88,30.3287,6163381.0,0.0,CFG
140,2018-12-12,32.13,32.3,31.57,31.63,31.0653,5630636.0,0.0,CFG
141,2018-12-11,32.39,32.82,31.525,31.68,31.1144,6133110.0,0.0,CFG
142,2018-12-10,32.82,32.86,31.55,32.05,31.4778,7212747.0,0.0,CFG
143,2018-12-07,33.66,34.03,32.795,33.01,32.4207,5178498.0,0.0,CFG
144,2018-12-06,33.87,34.25,33.0,33.78,33.1769,7859596.0,0.0,CFG
145,2018-12-04,36.24,36.44,34.07,34.44,33.8251,7394401.0,0.0,CFG
146,2018-12-03,36.9,37.11,36.19,36.55,35.8974,5414894.0,0.0,CFG
147,2018-11-30,36.04,36.67,35.83,36.36,35.7108,5518340.0,0.0,CFG
148,2018-11-29,36.08,36.38,35.875,36.03,35.3867,4320034.0,0.0,CFG
149,2018-11-28,36.04,36.56,35.5,36.43,35.7796,4260621.0,0.0,CFG
150,2018-11-27,36.06,36.5,35.79,36.05,35.4064,4302048.0,0.0,CFG
151,2018-11-26,35.71,36.49,35.65,36.06,35.4162,7782704.0,0.0,CFG
152,2018-11-23,35.18,35.53,35.02,35.19,34.5617,1597596.0,0.0,CFG
153,2018-11-21,35.49,35.96,34.82,35.5,34.8662,3497139.0,0.0,CFG
154,2018-11-20,35.65,35.84,35.08,35.23,34.601,5510620.0,0.0,CFG
155,2018-11-19,36.27,36.59,35.515,35.95,35.3082,5897163.0,0.0,CFG
156,2018-11-16,36.31,36.53,36.09,36.26,35.6126,5821447.0,0.0,CFG
157,2018-11-15,35.9,36.58,35.51,36.58,35.9269,6490567.0,0.0,CFG
158,2018-11-14,37.82,37.92,35.91,36.21,35.5635,8901619.0,0.0,CFG
159,2018-11-13,37.62,38.21,37.58,37.69,37.0171,3582009.0,0.0,CFG
160,2018-11-12,38.0,38.29,37.56,37.62,36.9483,4984595.0,0.0,CFG
161,2018-11-09,38.16,38.56,37.84,38.06,37.3805,3382246.0,0.0,CFG
162,2018-11-08,38.03,38.64,37.75,38.3,37.6162,3891054.0,0.0,CFG
163,2018-11-07,37.91,38.25,37.255,38.14,37.4591,2674300.0,0.0,CFG
164,2018-11-06,37.55,37.98,37.38,37.73,37.0564,6468293.0,0.0,CFG
165,2018-11-05,37.44,37.88,37.29,37.73,37.0564,2738533.0,0.0,CFG
166,2018-11-02,37.79,38.17,37.11,37.52,36.8501,4679720.0,0.0,CFG
167,2018-11-01,37.6,37.89,37.21,37.41,36.7421,5536930.0,0.0,CFG
168,2018-10-31,36.75,37.92,36.73,37.35,36.6832,6488563.0,0.0,CFG
169,2018-10-30,36.14,36.39,35.55,36.33,35.6814,5997650.0,0.27,CFG
170,2018-10-29,36.4,36.74,35.77,36.16,35.2524,5344957.0,0.0,CFG
171,2018-10-26,35.57,36.11,35.29,35.86,34.96,5802118.0,0.0,CFG
